<html><title>2009-2010 Regular Season Data</title>
<a href='http://www.basketballgeek.com'>Back to BasketballGeek.com</a>
<h2>All Available Games</h2>
<a href='download_zip.php'>Download Zip</a>
<h2>Individual Games</h2>
<a href='20091103.ATLPOR.csv'>20091103.ATLPOR.csv</a> 
<a href='20091102.NOHNYK.csv'>20091102.NOHNYK.csv</a> 
<a href='20091102.NJNCHA.csv'>20091102.NJNCHA.csv</a> 
<a href='20091102.MINLAC.csv'>20091102.MINLAC.csv</a> 
<a href='20091102.MEMSAC.csv'>20091102.MEMSAC.csv</a> 
<a href='20091102.HOUUTA.csv'>20091102.HOUUTA.csv</a> 
<a href='20091101.POROKC.csv'>20091101.POROKC.csv</a> 
<a href='20091101.ORLTOR.csv'>20091101.ORLTOR.csv</a> 
<a href='20091101.NOHBOS.csv'>20091101.NOHBOS.csv</a> 
<a href='20091101.MINPHX.csv'>20091101.MINPHX.csv</a> 
<a href='20091101.MEMDEN.csv'>20091101.MEMDEN.csv</a> 
<a href='20091101.CHIMIA.csv'>20091101.CHIMIA.csv</a> 
<a href='20091101.ATLLAL.csv'>20091101.ATLLAL.csv</a> 
<a href='20091031.SACSAS.csv'>20091031.SACSAS.csv</a> 
<a href='20091031.PORHOU.csv'>20091031.PORHOU.csv</a> 
<a href='20091031.PHINYK.csv'>20091031.PHINYK.csv</a> 
<a href='20091031.NJNWAS.csv'>20091031.NJNWAS.csv</a> 
<a href='20091031.DETMIL.csv'>20091031.DETMIL.csv</a> 
<a href='20091031.DALLAC.csv'>20091031.DALLAC.csv</a> 
<a href='20091031.CHACLE.csv'>20091031.CHACLE.csv</a> 
<a href='20091030.WASATL.csv'>20091030.WASATL.csv</a> 
<a href='20091030.TORMEM.csv'>20091030.TORMEM.csv</a> 
<a href='20091030.SACNOH.csv'>20091030.SACNOH.csv</a> 
<a href='20091030.ORLNJN.csv'>20091030.ORLNJN.csv</a> 
<a href='20091030.OKCDET.csv'>20091030.OKCDET.csv</a> 
<a href='20091030.NYKCHA.csv'>20091030.NYKCHA.csv</a> 
<a href='20091030.MILPHI.csv'>20091030.MILPHI.csv</a> 
<a href='20091030.MIAIND.csv'>20091030.MIAIND.csv</a> 
<a href='20091030.LACUTA.csv'>20091030.LACUTA.csv</a> 
<a href='20091030.GSWPHX.csv'>20091030.GSWPHX.csv</a> 
<a href='20091030.DALLAL.csv'>20091030.DALLAL.csv</a> 
<a href='20091030.CLEMIN.csv'>20091030.CLEMIN.csv</a> 
<a href='20091030.CHIBOS.csv'>20091030.CHIBOS.csv</a> 
<a href='20091029.SASCHI.csv'>20091029.SASCHI.csv</a> 
<a href='20091029.DENPOR.csv'>20091029.DENPOR.csv</a> 
<a href='20091028.UTADEN.csv'>20091028.UTADEN.csv</a> 
<a href='20091028.SACOKC.csv'>20091028.SACOKC.csv</a> 
<a href='20091028.PHXLAC.csv'>20091028.PHXLAC.csv</a> 
<a href='20091028.PHIORL.csv'>20091028.PHIORL.csv</a> 
<a href='20091028.NYKMIA.csv'>20091028.NYKMIA.csv</a> 
<a href='20091028.NOHSAS.csv'>20091028.NOHSAS.csv</a> 
<a href='20091028.NJNMIN.csv'>20091028.NJNMIN.csv</a> 
<a href='20091028.INDATL.csv'>20091028.INDATL.csv</a> 
<a href='20091028.HOUGSW.csv'>20091028.HOUGSW.csv</a> 
<a href='20091028.DETMEM.csv'>20091028.DETMEM.csv</a> 
<a href='20091028.CLETOR.csv'>20091028.CLETOR.csv</a> 
<a href='20091028.CHABOS.csv'>20091028.CHABOS.csv</a> 
<a href='20091027.WASDAL.csv'>20091027.WASDAL.csv</a> 
<a href='20091027.LACLAL.csv'>20091027.LACLAL.csv</a> 
<a href='20091027.HOUPOR.csv'>20091027.HOUPOR.csv</a> 
<a href='20091027.BOSCLE.csv'>20091027.BOSCLE.csv</a> 
<br/><br/><small><i>I might make this pretty one day. Maybe.</i></small>
</body></html>
